1900, 1,17,17,99
1900, 2, 3, 0,99
1900, 3,16, 4,99
1900, 3,18, 1,99
1900, 3,21, 2,99
1900, 3,24, 3,99
1900, 4,17, 5,99
1900, 5, 2, 6,99
1900, 6,11, 7,99
1900, 7, 2, 8,99
1900, 7,20, 9,99
1900, 9, 1,10,99
1900, 9,11,11,99
1900, 9,20,12,99
1900, 9,22,15,99
1900, 9,23,13,99
1900, 9,26,14,99
1900,10,21,16,99
1901, 1,18,17,99
1901, 2, 3, 0,99
1901, 3,18, 1,99
1901, 3,21, 2, 4
1901, 3,24, 3,99
1901, 4,18, 5,99
1901, 5, 2, 6,99
1901, 6,12, 7,99
1901, 7, 3, 8,99
1901, 7,20, 9,99
1901, 9, 1,10,99
1901, 9,11,11,99
1901, 9,21,12,99
1901, 9,24,13,99
1901, 9,27,14,15
1901,10,21,16,99
1902, 1,18,17,99
1902, 2, 4, 0,99
1902, 3,18, 1,99
1902, 3,21, 2,99
1902, 3,24, 3,99
1902, 3,26, 4,99
1902, 4,18, 5,99
1902, 5, 3, 6,99
1902, 6,12, 7,99
1902, 7, 3, 8,99
1902, 7,21, 9,99
1902, 9, 2,10,99
1902, 9,12,11,99
1902, 9,21,12,99
1902, 9,22,15,99
1902, 9,24,13,99
1902, 9,27,14,99
1902,10,21,16,99
1903, 1,18,17,99
1903, 2, 4, 0,99
1903, 3,19, 1,99
1903, 3,21, 4,99
1903, 3,22, 2,99
1903, 3,25, 3,99
1903, 4,18, 5,99
1903, 5, 3, 6,99
1903, 6,12, 7,99
1903, 7, 3, 8,99
1903, 7,21, 9,99
1903, 9, 2,10,99
1903, 9,12,11,99
1903, 9,21,12,99
1903, 9,24,13,99
1903, 9,27,14,15
1903,10,21,16,99
1904, 1,18,17,99
1904, 2, 4, 0,99
1904, 3,18, 1,99
1904, 3,21, 2,99
1904, 3,24, 3,99
1904, 3,25, 4,99
1904, 4,17, 5,99
1904, 5, 2, 6,99
1904, 6,11, 7,99
1904, 7, 2, 8,99
1904, 7,20, 9,99
1904, 9, 1,10,99
1904, 9,11,11,99
1904, 9,20,12,99
1904, 9,21,15,99
1904, 9,23,13,99
1904, 9,26,14,99
1904,10,21,16,99
1905, 1,18,17,99
1905, 2, 3, 0,99
1905, 3,18, 1,99
1905, 3,20, 4,99
1905, 3,21, 2,99
1905, 3,24, 3,99
1905, 4,18, 5,99
1905, 5, 2, 6,99
1905, 6,12, 7,99
1905, 7, 2, 8,99
1905, 7,20, 9,99
